title,summary,huati_zhuchiren,read_numbers,task_numbers,desc_url
,热门c帮上头条投诉收藏复制微博地址--柠染52分钟前 来自微博视频号#董宇辉才华#董宇辉火了好像董宇辉这样有才气的老师为代表的新东方的老师没有了用武之地，有的家长甚至说，如果学校能有这样的老师，就是孩子病了也会逼着孩子去上学。让我不明白的是这样的老师为什么不去学校应聘呢？还是他们嫌工资低不愿意去呢？L--柠染的微博视频​7148988热门c帮上头条投诉收藏复制微博地址第一财经日报今天17:39 来自微博视频号【供应商爆料：#新东方带货不要坑位费和大量样品#】#业内预计东方甄选一周后粉丝数有望破千万#方式的改变源于6月8日，俞敏洪在个人微信公众号发文称，带领大家组建了“新东方直播间”队伍，专门来推广新东方优质的教育产品以及其他优质教育相关的产品，包括图书、智能软硬件学习设备、和学习相关的文​展开c【供应商爆料：#新东方带货不要坑位费和大量样品#】#业内预计东方甄选一周后粉丝数有望破千万#方式的改变源于6月8日，俞敏洪在个人微信公众号发文称，带领大家组建了“新东方直播间”队伍，专门来推广新东方优质的教育产品以及其他优质教育相关的产品，包括图书、智能软硬件学习设备、和学习相关的文教用品等。从消费者角度来看，此次东方甄选模式创新更多是新奇与敬佩的态度，但从供应商角度来看，则更多是惊喜。6月10日夜间的这场直播场均观看人次达到13.5万人，直播总销售额达到30.1万。东方甄选直播间的观看人次与销售额要比这高出许多，据第三方直播数据统计平台灰豚数据显示，东方甄选直播间10日晚间直播，峰值人数达到10.8万，直播商品数共125件，直播销量19.8万件，直播销售总额达到1534.3万元，相较首播成绩翻了近三倍。#董宇辉才华#”O供应商爆料：新东方带货不要坑位费，不要大量样品L究竟视频的微博视频收起d4334432更多a热门c帮上头条投诉收藏复制微博地址圈内53分钟前 来自微博视频号#董宇辉才华#兵马俑老师董宇辉闲谈苏轼，信手拈来，满腹经纶，有趣又有深度的灵魂宝藏主播！听他说话仿佛进行了一场文化洗礼，读过的书永远不会白读，气质和文化，可以让你忽略颜值！L圈内的微博视频​343322657c帮上头条投诉收藏复制微博地址此账户余额不足已被注销12秒前 来自iPhone客户端#董宇辉才华#小时候词不达意，长大后言不由衷，教育身教大于言传，sorrow是遗憾，小龙虾是crawfish​转发评论赞c帮上头条投诉收藏复制微博地址桃夭jr31秒前 来自永远在心里Android#董宇辉才华#那么就来听听老师们美妙的歌声吧！董老师今晚又陪伴了大家两个多小时听他讲故事真的会上瘾。每个老师都很优秀，真的很难不爱呀！L桃夭jr的微博视频​转发评论赞c帮上头条投诉收藏复制微博地址滑滑板的小辛巴40秒前 来自OPPOReno65G#董宇辉才华#他真的很有才华！​转发评论赞c帮上头条投诉收藏复制微博地址如果南山南42秒前 来自iPhone客户端#董宇辉才华#终于等来了这一天，我想大喊一声：他值得！是他，让我知道原来抖音卖货直播也可以变得这么的美好与和谐！他就像一位灵魂治愈者一样治愈着我的内心，像一位人生导师一样，指引你成长的方向，是他让我明白人不光要为了六便士而活，别忘了去看一眼月亮，尽管奢侈但很浪漫，是他告诉我​展开c#董宇辉才华#终于等来了这一天，我想大喊一声：他值得！是他，让我知道原来抖音卖货直播也可以变得这么的美好与和谐！他就像一位灵魂治愈者一样治愈着我的内心，像一位人生导师一样，指引你成长的方向，是他让我明白人不光要为了六便士而活，别忘了去看一眼月亮，尽管奢侈但很浪漫，是他告诉我做人要坦诚，善良，利他，感恩，乐观等等，而这些美好品质也在他身上感受到了！话说，我已经好久没有为了某件事而怀有如此期待的心情了，是他的才情，他的纯粹，他诗人般的气质，告诉我做自己其实才最重要！还有是金子到哪都会发光，另外直播间的另外几名老师也很优秀，值得大家去了解去欣赏！收起d转发评论赞c帮上头条投诉收藏复制微博地址落单De小候鸟43秒前 来自荣耀305G#董宇辉才华#说话的声音和语速很舒服，没有普通直播间那种要么打鸡血要么有气无力敷衍的感觉，适合当广播听​转发评论赞c帮上头条投诉收藏复制微博地址午后猫咪yaya久醉1分钟前 来自OPPOA11#董宇辉才华#熬夜在直播间听课​转发评论赞c帮上头条投诉收藏复制微博地址yuloverui20131分钟前 来自荣耀50SE5G#董宇辉才华#待了一晚上的直播间，每本书都有属于他特有的故事，有时让你哈哈大笑，有时又让你泪流满面。​转发评论赞c帮上头条投诉收藏复制微博地址河存故1分钟前 来自河存故Android#董宇辉才华#这是对腹有诗书气自华最好的诠释吧，颜值在才华方面不值一提。​转发评论赞c帮上头条投诉收藏复制微博地址空吟序1分钟前 来自王俊凯恭喜发财#董宇辉才华#哇​转发评论赞c帮上头条投诉收藏复制微博地址人间仙气er1分钟前 来自HUAWEIP405G#董宇辉才华#经典才华​转发评论赞c帮上头条投诉收藏复制微博地址elva-樂2分钟前 来自Android#董宇辉才华#听了三分钟，下单一本书​转发评论赞c帮上头条投诉收藏复制微博地址摸着石头过河_ing2分钟前 来自Android#董宇辉才华#跟完阿鑫的操，想起来这几天很火的东方甄选直播间，好家伙，进来就没出去，直到董宇辉下播，就很吸引人啊，我也贪恋人间的烟火气，欣赏他的出口成章！​转发评论赞c帮上头条投诉收藏复制微博地址Miss_Antares2分钟前 来自iPhone客户端#董宇辉才华#真的是个有趣的灵魂​转发评论1c帮上头条投诉收藏复制微博地址夏日限定版小沙粒2分钟前#董宇辉才华#“几天之后，会有两万个成年人收到属于自己的童话…”✨​转发1赞c帮上头条投诉收藏复制微博地址小红花xhh62分钟前 来自K30S至尊纪念版#董宇辉才华#淘宝头部主播接连出事，这波真的抖音赢麻了，刘畊宏一波，方老师又一波，我为了这俩下入手了曾经dis不停的抖音​转发评论1c帮上头条投诉收藏复制微博地址板凳排排坐2分钟前 来自iPhone客户端#董宇辉才华#娓娓道来，特别舒服，每一个描述都非常有画面感，可能就是他所描述的人间烟火气，感觉整个人就能放松下来，慢慢地慢慢地一步一步走进你的内心，为他驻足停留​转发评论赞c帮上头条投诉收藏复制微博地址人间何处不香菇2分钟前 来自华为畅享10Plus#董宇辉才华#真的很好啊，还有顿顿老师，嘿​转发1赞c帮上头条投诉收藏复制微博地址圆来悦远3分钟前 来自iPhone12Pro#董宇辉才华#有才华的人在哪里都能熠熠生辉。教培没落了但是换个地方依旧是天花板级别。今天印象最深的一句话“小时候词不达意成年后言不由衷”​转发评论1c帮上头条投诉收藏复制微博地址无聊的摸鱼中3分钟前 来自iPhone客户端#董宇辉才华#有被治愈，像有人在身边跟你侃侃而谈，聊理想，聊历史，聊哲学。很舒服的直播间！​转发评论2c帮上头条投诉收藏复制微博地址嘤嘤嘤矫情过万的不知所措3分钟前 来自iPhone客户端#董宇辉才华#深夜电台​转发评论1,,[],[],[]
#杭州消防烈士牺牲前的微信界面#,导语：“你是我的英雄，但我更希望你回来”“兄弟，看到了回我”……在扑救杭州临平大火中英勇牺牲的毛景荣、刘泽军烈士，微信界面永远停留在亲人挚友无人回应的关切。一句句心忧的嘱托，承载着一段段心碎的别离。他们牺牲了小家守护了大家的团圆，致敬英雄！,共青团中央,82045000.0,今日讨论4388,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E6%9D%AD%E5%B7%9E%E6%B6%88%E9%98%B2%E7%83%88%E5%A3%AB%E7%89%BA%E7%89%B2%E5%89%8D%E7%9A%84%E5%BE%AE%E4%BF%A1%E7%95%8C%E9%9D%A2%23
#唐山徐敏回应称被人设局#,导语：6月12日，多人实名举报唐山女子徐某诈骗，引发关注。徐某回应称自己也是被人设局：自己也是受害者。,中国网直播,290000000.0,14000.0,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E5%94%90%E5%B1%B1%E5%BE%90%E6%95%8F%E5%9B%9E%E5%BA%94%E7%A7%B0%E8%A2%AB%E4%BA%BA%E8%AE%BE%E5%B1%80%23
#杭州两名牺牲消防员被批准为烈士#,导语：应急管理部、浙江省政府分别批准在灭火战斗中牺牲的杭州市消防救援支队特勤大队一站消防员毛景荣同志、钱江消防救援站政府专职消防员刘泽军同志为烈士，应急管理部消防救援局为两名烈士追记个人一等功。,中国消防,48481000.0,今日讨论2822,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E6%9D%AD%E5%B7%9E%E4%B8%A4%E5%90%8D%E7%89%BA%E7%89%B2%E6%B6%88%E9%98%B2%E5%91%98%E8%A2%AB%E6%89%B9%E5%87%86%E4%B8%BA%E7%83%88%E5%A3%AB%23
#再见八里河#,导语：《警察荣誉》今晚大结局真的好舍不得！再见八里河～期待八里河的故事再继续！​​​,追新剧,6924000.0,今日讨论3679,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E5%86%8D%E8%A7%81%E5%85%AB%E9%87%8C%E6%B2%B3%23
#哈尔滨回应网约车司机遭遇钓鱼执法#,导语：立即成立专项调查组，依法依规开展调查，对区交通局借用人员杨云博（网约车乘客）予以清退，相关人员受到严肃处理。,中国新闻网,85034000.0,今日讨论3813,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E5%93%88%E5%B0%94%E6%BB%A8%E5%9B%9E%E5%BA%94%E7%BD%91%E7%BA%A6%E8%BD%A6%E5%8F%B8%E6%9C%BA%E9%81%AD%E9%81%87%E9%92%93%E9%B1%BC%E6%89%A7%E6%B3%95%23
#曹建军你为什么不听话#,导语：王守一看见牺牲的曹建军，大喊：“你为什么不听话”，一句句怒吼，痛彻心扉。,电视剧警察荣誉,57747000.0,22000.0,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E6%9B%B9%E5%BB%BA%E5%86%9B%E4%BD%A0%E4%B8%BA%E4%BB%80%E4%B9%88%E4%B8%8D%E5%90%AC%E8%AF%9D%23
#说英雄谁是英雄#,,说英雄谁是英雄官博,68552000.0,0,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E8%AF%B4%E8%8B%B1%E9%9B%84%E8%B0%81%E6%98%AF%E8%8B%B1%E9%9B%84%23
#TheShy的冰鸟#,导语：2022LPL夏季赛WBGvsEDG第二局，TheShy选出上单冰鸟！,英雄联盟辰熙,36147000.0,今日讨论1125,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23TheShy%E7%9A%84%E5%86%B0%E9%B8%9F%23
#唐山路北区加强刑满释放人员服务管理#,导语：会议强调，要持续加强对刑满释放人员、社区矫正对象、吸毒人员、严重精神障碍患者等特殊人群的服务管理工作，健全分级分类管理，严防发生恶性事件和个人暴力犯罪案件。,中国新闻周刊,0,今日讨论8589,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E5%94%90%E5%B1%B1%E8%B7%AF%E5%8C%97%E5%8C%BA%E5%8A%A0%E5%BC%BA%E5%88%91%E6%BB%A1%E9%87%8A%E6%94%BE%E4%BA%BA%E5%91%98%E6%9C%8D%E5%8A%A1%E7%AE%A1%E7%90%86%23
#境外机构谎招志愿者搜集我国数据#,导语：李先生是一名航空摄影爱好者，一次他注意到了一条某境外公司招募志愿者的信息。不仅能免费拥有一台可以接收航班飞行数据的设备，还能看到世界各个国家飞机的信息和航向。,央视网快看,19335000.0,今日讨论750,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E5%A2%83%E5%A4%96%E6%9C%BA%E6%9E%84%E8%B0%8E%E6%8B%9B%E5%BF%97%E6%84%BF%E8%80%85%E6%90%9C%E9%9B%86%E6%88%91%E5%9B%BD%E6%95%B0%E6%8D%AE%23
#北京涉酒吧疫情已有183人感染#,导语：6月9日0时至12日24时，涉天堂超市酒吧聚集性疫情累计报告183例感染者，涉及14个区和经开区。,北京日报,72989000.0,今日讨论733,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E5%8C%97%E4%BA%AC%E6%B6%89%E9%85%92%E5%90%A7%E7%96%AB%E6%83%85%E5%B7%B2%E6%9C%89183%E4%BA%BA%E6%84%9F%E6%9F%93%23
#高考查分时间#,导语：部分地区公布了高考查分、志愿填报时间。一起了解↓↓,央视新闻,65768000.0,今日讨论2739,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E9%AB%98%E8%80%83%E6%9F%A5%E5%88%86%E6%97%B6%E9%97%B4%23
#最意难平的一场演唱会#,导语：曾经以为来日方长，现在却遗憾当时没有到场……限定团的告别演唱会，喜欢的组合久不能合体，线下演出因现实原因无法举行……这些年，你是否也有过意难平的时候？,咪咕娱乐在线,130000000.0,29000.0,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E6%9C%80%E6%84%8F%E9%9A%BE%E5%B9%B3%E7%9A%84%E4%B8%80%E5%9C%BA%E6%BC%94%E5%94%B1%E4%BC%9A%23
#云南文山失联男童已不幸死亡#,导语：6月12日中午，搜寻人员在文山市古木镇布都村附近山林中发现一具男童尸体，经家属辨认，系失踪男童常某善。经公安机关开展调查走访、现场勘验、尸体解剖、检验鉴定工作，尸体无缺失、无机械性损伤。,百姓关注,190000000.0,今日讨论3730,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E4%BA%91%E5%8D%97%E6%96%87%E5%B1%B1%E5%A4%B1%E8%81%94%E7%94%B7%E7%AB%A5%E5%B7%B2%E4%B8%8D%E5%B9%B8%E6%AD%BB%E4%BA%A1%23
,王者荣耀王者荣耀官方微博粉丝：1584.9万关注热门c帮上头条投诉收藏复制微博地址西安WE王者荣耀06月12日19:13 来自we王者荣耀超话#西安WE##WE敢梦敢刚#【长安少年行·拾柒|2022KPL夏季赛VLOG】失败会带来痛苦，但也会带来成长从中吸取教训，才会迎来蜕变we王者荣耀L西安WE王者荣耀的微博视频​1155185热门c帮上头条投诉收藏复制微博地址阿泰AT今天14:22 来自王者荣耀阿泰超话王者荣耀阿泰天好阴啊那微博也发一下好了#电竞燃一夏#​1113831516更多a热门c帮上头条投诉收藏复制微博地址王者荣耀排行榜今天10:13 来自王者荣耀超话王者荣耀一个不嫌弃你菜的人，一个预约你后观战一整局的人，一个拉你视角反复回头接你的人，一个等你上线和你一起下线的人，你们遇到了吗？​469207c帮上头条投诉收藏复制微博地址纯洁小团子15秒前 来自王者荣耀超话王者荣耀打游戏来，活跃来小群dd​转发评论赞c帮上头条投诉收藏复制微博地址墨茹想吃魈叶21秒前 来自王者荣耀超话王者荣耀第一次体验到被辅助追着喂饭的感觉，太快乐了​转发评论赞c帮上头条投诉收藏复制微博地址平平无奇的队推23秒前 来自王者荣耀超话王者荣耀差一把上星耀，打到王者一共多少钱找个白菜代打，最好主玩打野上单​转发2赞c帮上头条投诉收藏复制微博地址小su橘同学30秒前 来自王者荣耀超话王者荣耀随缘蹲一个cp，来一个姐姐就行不想在一个人不想寡了​转发评论赞c帮上头条投诉收藏复制微博地址言酱星冰乐33秒前 来自王者荣耀交易超话王者荣耀交易接元歌小国金标小魔方百星上分，编号gf0020​转发评论赞更多a热门文章王者荣耀：张飞再次崛起，排位胜率飙升，宫本武藏重做太刮痧@玉面xiao白狐06月12日20:03Supercell入局NFT游戏；真正的王者荣耀国际版要来了丨产...@竞核06月12日19:19为什么说王者荣耀总是坑萌新玩家？@熊猫哥玩电竞06月10日23:56c帮上头条投诉收藏复制微博地址手游的乐趣42秒前 来自王者荣耀超话#王者荣耀#曲硬“人更硬”L手游的乐趣的微博视频​转发评论赞c帮上头条投诉收藏复制微博地址行走的萌宠官43秒前 来自微博视频号#王者荣耀##超能新星汇#慢慢来，谁还没有一个努力的过程L行走的萌宠官的微博视频​转发评论赞c帮上头条投诉收藏复制微博地址胤兰阿46秒前 来自王者荣耀超话王者荣耀我能浅浅的滴一下CP嘛​转发评论赞c帮上头条投诉收藏复制微博地址你管我叫啥呢_-47秒前 来自iPhone客户端#王者荣耀#你怎么知道我今天把把赢2重庆​转发评论赞c帮上头条投诉收藏复制微博地址Souniti48秒前 来自王者荣耀超话王者荣耀CPDD我长得丑​转发评论赞c帮上头条投诉收藏复制微博地址游戏姬_Cicada53秒前 来自王者荣耀超话局内香香的粉色，怎么土了吧唧的#王者荣耀#​转发1赞c帮上头条投诉收藏复制微博地址我还没吃饭嘞54秒前 来自OPPOReno5Pro+5G#王者荣耀#派个高考完的会叫姐姐的男高带带我​转发评论赞c帮上头条投诉收藏复制微博地址nwJia-55秒前 来自王者荣耀超话王者荣耀有无正经聊天的小哥哥！连麦睡觉了就​转发1赞c帮上头条投诉收藏复制微博地址晚风拂月亮1分钟前 来自王者荣耀超话王者荣耀浅滴一下喽，有河南的吗？Q区组cp，最好是能聊天的呀，不想单纯只挂关系，我已经工作了，身高一般，声音还可以。​转发评论赞c帮上头条投诉收藏复制微博地址Zoeolll1分钟前 来自HarmonyOS设备王者荣耀的垃圾举报机制什么时候能改​转发评论赞c帮上头条投诉收藏复制微博地址binky__r1分钟前 来自nova7你在焦点在和王者荣耀相爱相杀的第好多天：​转发评论赞c帮上头条投诉收藏复制微博地址少说话hhh1分钟前 来自王者荣耀超话王者荣耀我的评分：为什么这么多钓🐟的​转发评论赞c帮上头条投诉收藏复制微博地址安与七y1分钟前 来自iPhone客户端#王者荣耀超话#我踏马玩个模拟战给我二星宫本整没了？？？要不你们给bug出个皮肤吧​转发评论赞c帮上头条投诉收藏复制微博地址勇往直前的hhh1分钟前 来自iPhone客户端王者荣耀停服前把钱给我退了😅​转发评论赞,,[],[],[]
#LOL手游全球冠军杯主题曲#,导语：2022英雄联盟手游全球冠军杯主题曲《NeverStopMe》（天赋觉醒）,英雄联盟手游赛事,3911000.0,今日讨论3552,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23LOL%E6%89%8B%E6%B8%B8%E5%85%A8%E7%90%83%E5%86%A0%E5%86%9B%E6%9D%AF%E4%B8%BB%E9%A2%98%E6%9B%B2%23
#这是中国军人眼中的大美中国#,导语：在他们眼中，这万里山河、壮丽景色，值得用生命去守护！,央视新闻,24912000.0,今日讨论832,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E8%BF%99%E6%98%AF%E4%B8%AD%E5%9B%BD%E5%86%9B%E4%BA%BA%E7%9C%BC%E4%B8%AD%E7%9A%84%E5%A4%A7%E7%BE%8E%E4%B8%AD%E5%9B%BD%23
#用水在茶上作画的非遗技艺#,导语：福建省非物质文化遗产“茶百戏”，又称“分茶”“水丹青”，是用清水使茶汤幻变图案的技艺。,央视新闻,82427000.0,16000.0,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E7%94%A8%E6%B0%B4%E5%9C%A8%E8%8C%B6%E4%B8%8A%E4%BD%9C%E7%94%BB%E7%9A%84%E9%9D%9E%E9%81%97%E6%8A%80%E8%89%BA%23
#下个30克冰雹等于从3楼丢下个花盆#,导语：专家介绍，一个鸡蛋大小的冰雹（约30克），从1000米高空落到地面时，相当于3公斤物体从10米左右高度下落，差不多等于从3层楼高的地方丢个带土的花盆，砸向人或车。,央视网,18223000.0,今日讨论359,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E4%B8%8B%E4%B8%AA30%E5%85%8B%E5%86%B0%E9%9B%B9%E7%AD%89%E4%BA%8E%E4%BB%8E3%E6%A5%BC%E4%B8%A2%E4%B8%8B%E4%B8%AA%E8%8A%B1%E7%9B%86%23
#家长让娃每天600个摸高跳致患骨骺炎#,导语：近日，浙江杭州。12岁男孩林林（化名）身高148cm左右，爸妈担心林林长不高，便网购了“摸高神器”规定林林每天必须摸高跳600个，还特意装在林林能跳到的极限高度上。,白鹿视频,130000000.0,今日讨论2295,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E5%AE%B6%E9%95%BF%E8%AE%A9%E5%A8%83%E6%AF%8F%E5%A4%A9600%E4%B8%AA%E6%91%B8%E9%AB%98%E8%B7%B3%E8%87%B4%E6%82%A3%E9%AA%A8%E9%AA%BA%E7%82%8E%23
#8岁女童连吃大量荔枝后急性中毒#,导语：河北衡水一家医院接诊了一名吃荔枝后低血糖的8岁女童，被诊断为荔枝急性中毒。医生表示荔枝中的两种物质会抑制糖的代谢转化，会造成急性的荔枝中毒，轻度的会出现面色苍白、乏力，重度的可能会意识丧失甚至死亡。医生提醒大家每日进食荔枝数量不要超过15颗，儿童则吃5颗以内最安全。,山海视频,229999999.99999997,11000.0,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%238%E5%B2%81%E5%A5%B3%E7%AB%A5%E8%BF%9E%E5%90%83%E5%A4%A7%E9%87%8F%E8%8D%94%E6%9E%9D%E5%90%8E%E6%80%A5%E6%80%A7%E4%B8%AD%E6%AF%92%23
#高校礼堂为蚊帐举办毕业典礼#,导语：近日，浙江杭州。有学生误入毕业典礼彩排现场，发现全场座位上空无一人，竟是为蚊帐们举办的毕业典礼，上千顶蚊帐均佩戴着学士帽，连主席台嘉宾也都是一顶顶蚊帐。,白鹿视频,24317000.0,16000.0,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E9%AB%98%E6%A0%A1%E7%A4%BC%E5%A0%82%E4%B8%BA%E8%9A%8A%E5%B8%90%E4%B8%BE%E5%8A%9E%E6%AF%95%E4%B8%9A%E5%85%B8%E7%A4%BC%23
#张信哲一开口就有画面了#,导语：有些人的嗓音承载着时代的记忆，无论什么时候都歌喉动听的情歌王子张信哲！,草莓牛奶味的Haru,43613000.0,27000.0,https://m.s.weibo.com/vtopic/detail?click_from=searchpc&q=%23%E5%BC%A0%E4%BF%A1%E5%93%B2%E4%B8%80%E5%BC%80%E5%8F%A3%E5%B0%B1%E6%9C%89%E7%94%BB%E9%9D%A2%E4%BA%86%23
